rec_id,is_fake,is_factually_correct,is_impersonator
656QZ2VWR4,False,False,False
EGTMM9VP8Z,False,True,True
56K4DSES6F,False,False,True
27L7Y08ROR,True,True,False
AXZKAINTK1,True,True,True
Y00KJWDL6W,True,True,False
C14AN35RKC,False,False,True
FVILFM7OSU,True,True,False
GMEGHRIW0J,True,False,False
0GO9BNG5JC,False,True,True
K48DV4C50M,True,False,True
AOPBZ7X6AE,False,True,True
Y6K2JU2H4B,True,True,False
Z1BCC9U0E5,False,False,False
W9Z4GUIV4K,True,False,False
L4I0OY5T07,False,True,True
YLGDVW6WCT,False,False,False
88LIKKIYG5,False,True,True
ZM64YPV8OX,False,True,True
E1I3Y679E0,False,True,False
6W361V5VV9,True,False,True
KD73PJ3EP5,False,False,True
BJ53WB0WQB,False,False,True
S0G2JOY8VT,False,True,True
Y5K92G0CA2,False,False,False
RZ4FLK02QV,True,True,True
I1II0JEBC3,True,True,True
R3SUR0CZW3,True,True,True
GQDKZ8GJ7O,False,True,True
7JPUCM4BHS,True,True,False
U91VS1DG4X,False,False,False
XK7B8CDK0T,False,False,True
S8XIWIEA2H,False,True,True
XV45S85AXQ,False,True,True
UX27Y1YUX4,False,True,True
06B9H4N6NV,False,True,False
1JGXELMHOF,True,True,True
C5YK4RN57W,False,True,False
BDMI3ZXH0S,True,True,False
XKG8C7QFXT,False,True,False
1BNKNECJRU,False,False,True
IAGY5YUR9E,False,False,True
27098TXSI3,True,False,True
0P2ZQ4BASS,True,False,True
EMW8PK5F2G,False,False,True
AQ7QG00T1E,False,True,False
DDDN8ANJT0,True,False,True
421BPRLP1H,False,True,True
CAJAINRPE5,True,False,False
BO81DNUC98,False,True,False
1PSFC9GSK4,False,False,False
AM3UVRYGAU,True,True,True
1H1SA1OIYA,False,True,False
5U8NHGADRR,True,True,False
9EY8WR8CDU,True,True,False
XUO9R4GLWS,False,True,True
541T0I3AUW,True,False,False
XZUKKHWKB8,False,True,True
7FPDGERPRV,True,True,False
N09DENCIJ3,False,True,True
TQEMWEEP28,True,True,True
C4C384534S,True,True,False
JWSBZ4LZRX,True,True,True
RSQQ5YEC8W,False,True,True
ZZNLOGOUC9,True,False,False
QR1QDMLAXQ,False,False,True
