rec_id,is_fake,is_impersonator,is_factually_correct
VXC2DB72R7,True,True,False
O56IYAJKOQ,True,True,False
BJ53WB0WQB,False,False,True
XIB265Q1SJ,True,False,False
VWEQSW9GQY,False,False,False
EF57WPNJAM,True,True,True
G2LC5CGD8K,False,False,False
43QRG7SY14,False,True,True
MA1CKK4XZH,False,False,False
32LZR8ZQYK,True,True,True
H1SQXI3VG1,True,False,True
Z2UAISMWW6,False,True,False
MWT70NTC17,False,False,False
4REKDG0V64,True,True,True
0RASQ7TQKJ,True,False,False
RLL2WGXJRT,True,True,True
JXJS69ZN5Z,False,True,True
51RBYSZVEY,False,False,True
XDAOHC9OY5,True,True,False
5KLHR74OI0,True,False,False
TFREKW8N0X,True,True,False
UR36VE8KU4,False,True,False
C14AN35RKC,False,False,True
CZ35XEIQQL,False,False,True
O7O51MZU4N,True,False,True
IEMF4VU2VH,False,True,True
7JPUCM4BHS,False,True,False
BW1I95V68P,True,True,False
I1II0JEBC3,True,True,False
5TKRD0UET0,False,True,False
MG1JCLM1X9,False,True,False
IH6195R5YX,True,False,False
UGZ010DWVA,False,False,True
CVQ1Z7EQVZ,False,False,True
HEHXM9668B,False,True,False
GAJOY10X4A,True,True,True
ECGD9KF3VX,True,True,False
ZPBG7LTFP7,True,True,False
7I09698RMP,True,True,False
JYA410BBKR,False,False,True
PR9SD61V3D,False,False,True
QPHXKP30BG,False,False,True
4KEPG8K8NX,False,False,True
JXZMWLFM1N,False,False,True
DO2T6GX0CO,True,True,False
VLGVUDJ90Q,True,True,False
U91VS1DG4X,False,False,False
LLG5ML8RHL,True,True,False
0D2XANLNWB,False,True,False
Y6K2JU2H4B,False,False,False
QR1QDMLAXQ,True,True,True
5PK8DKP0ZZ,False,True,False
77DYFCICAX,False,False,True
2IM42LTT5R,False,False,False
3TUKKW5GXO,False,False,True
GMGML0EULU,True,True,False
OG64GZNSWE,False,False,False
HXK7RUM68N,False,True,False
LDWU4KBNIS,False,False,True
MMPJO0MZ0N,True,False,True
1JGXELMHOF,True,True,True
LXTGJ91STF,False,True,True
O8W3DPZC0U,True,True,False
7FPDGERPRV,False,False,False
0D8CAOL7XN,True,True,False
GQDKZ8GJ7O,False,True,False
10M5MCMSO3,True,True,True
CAJAINRPE5,False,True,True
YPME5D9Q5F,False,False,True
AHQQ4HWF9Z,False,False,True
XKG8C7QFXT,False,True,False
421BPRLP1H,False,False,False
1H1SA1OIYA,True,False,True
N1WUHGN5J1,True,True,False
YEQHIRWT8P,False,True,False
A1LPGU21B5,False,False,False
GZZWB0E3AX,True,False,True
E8W0PTQ9KC,True,False,False
XI3FSQ31EF,False,True,False
KTG9DOE0M2,False,False,True
EL568TREPD,True,False,True
EGTMM9VP8Z,True,True,False
J3D6Q83SUO,True,False,True
GWE85UXMG3,True,True,True
EFBZ19FLZB,False,True,False
072VW2DTHZ,False,True,False
H2HPWO8E99,False,False,True
S71BHUO2FN,True,True,False
XXGLDEB0PE,False,False,True
L7EFGCOAD0,False,False,False
RL9JXFY2JE,True,False,False
8R488ER0ZH,False,True,False
S35MFASKLA,True,False,False
R18W797V9Q,False,False,False
WML4D26C67,False,True,False
X4ASJ6RLN6,False,True,False
21BT3ARI08,True,True,True
Y5K92G0CA2,False,True,True
S8XIWIEA2H,False,True,False
ZCB53KC2PC,False,False,True
